-0.983337882,-2.354475923,1
-0.586928926,-2.145577027,1
0.118576474,-1.014186304,1
-0.242923768,-1.955406578,1
0.185298458,-1.918231257,1
0.212984086,-0.915297661,1
0.352673911,-1.708490996,1
0.265920926,-2.800094976,1
-0.738308264,-2.434403886,1
0.024162112,-2.281861378,1
-0.053328091,-1.225822696,1
-0.108980332,-1.772433755,1
-0.551179969,-1.746529879,1
0.230790761,-1.929998104,1
0.443862691,-2.351544801,1
-0.74939445,-0.869856901,1
0.197294188,-1.685131711,1
0.323364932,-3.2437979,1
0.552878147,-1.55642358,1
0.574542337,-2.299019541,1
0.256688743,-2.67535101,1
-0.276371659,-2.137859441,1
-0.496339177,-2.648902189,1
-0.316443132,-2.46099129,1
0.162632487,-2.395309543,1
-0.026720984,-3.066758515,1
0.315105118,-1.470136949,1
0.320749713,-1.902998323,1
-0.39562773,-2.719821002,1
0.454186809,-1.207017817,1
-0.874434045,-1.730280344,1
0.04039215,-2.186619592,1
-0.09594468,-1.433872824,1
0.33027963,-1.444619618,1
0.256874431,-1.4803865,1
0.58898752,-1.564465662,1
0.081806721,-1.649671716,1
-0.187374628,-2.039156404,1
-0.145033312,-2.193507779,1
0.349513742,-2.240630989,1
0.352682467,-2.439371272,1
0.224590094,-2.131498433,1
-0.669058671,-2.800306923,1
0.508617641,-0.628231801,1
0.080074307,-1.236017752,1
-0.85076207,-2.710316237,1
0.045157342,-2.254806743,1
0.60813925,-2.29513876,1
0.297293929,-1.506706746,1
-0.217104303,-2.052727227,1
0.167974711,-1.839787304,1
0.251278749,-2.018054553,1
0.153804463,-2.027113658,1
-0.040471331,-1.134419914,1
-0.714874855,-2.142790109,1
0.039607522,-1.040899777,1
-0.483348229,-2.979517279,1
-0.282081816,-1.6302578,1
0.050821306,-1.921667698,1
0.685534616,-1.86342656,1
0.233050749,-1.759894909,1
0.219076727,-2.317697247,1
-0.021088103,-2.210738853,1
-0.581466526,-2.644203636,1
-1.025496093,-2.67786029,1
-0.69209929,-1.808031632,1
0.059546922,-1.716527246,1
0.785542932,-1.966477184,1
0.173867641,-1.416706838,1
-0.039894683,-0.703412599,1
-0.377901304,-2.310555377,1
-0.430455594,-3.46044663,1
-0.30603248,-1.363915106,1
0.623985659,-2.448537946,1
-0.379971921,-2.435134856,1
0.199706458,-1.351371714,1
-0.078174144,-2.180106264,1
-0.0333403,-2.77204967,1
-0.191481998,-1.885333611,1
-0.011034988,-2.087842611,1
0.745717534,-1.996354409,1
-0.329371008,-1.756327279,1
-0.17263633,-2.234425988,1
0.118803018,-1.592460487,1
-0.052835832,-2.139447946,1
-0.059943905,-1.790162661,1
